Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    :               reduce using rule 31 (expression -> expression - term .)
    ]               reduce using rule 31 (expression -> expression - term .)
    )               reduce using rule 31 (expression -> expression - term .)
    ID              reduce using rule 31 (expression -> expression - term .)
    PRINT           reduce using rule 31 (expression -> expression - term .)
    CONTINUE        reduce using rule 31 (expression -> expression - term .)
    BREAK           reduce using rule 31 (expression -> expression - term .)
    RETURN          reduce using rule 31 (expression -> expression - term .)
    IF              reduce using rule 31 (expression -> expression - term .)
    FOR             reduce using rule 31 (expression -> expression - term .)
    WHILE           reduce using rule 31 (expression -> expression - term .)
    {               reduce using rule 31 (expression -> expression - term .)


state 106

    (32) expression -> expression / term .

    +               reduce using rule 32 (expression -> expression / term .)
    -               reduce using rule 32 (expression -> expression / term .)
    /               reduce using rule 32 (expression -> expression / term .)
    *               reduce using rule 32 (expression -> expression / term .)
    EQL             reduce using rule 32 (expression -> expression / term .)
    NEQ             reduce using rule 32 (expression -> expression / term .)
    GT              reduce using rule 32 (expression -> expression / term .)
    GTE             reduce using rule 32 (expression -> expression / term .)
    LT              reduce using rule 32 (expression -> expression / term .)
    LTE             reduce using rule 32 (expression -> expression / term .)
    TRANSPOSE       reduce using rule 32 (expression -> expression / term .)
    ,               reduce using rule 32 (expression -> expression / term .)
    ;               reduce using rule 32 (expression -> expression / term .)
    :               reduce using rule 32 (expression -> expression / term .)
    ]               reduce using rule 32 (expression -> expression / term .)
    )               reduce using rule 32 (expression -> expression / term .)
    ID              reduce using rule 32 (expression -> expression / term .)
    PRINT           reduce using rule 32 (expression -> expression / term .)
    CONTINUE        reduce using rule 32 (expression -> expression / term .)
    BREAK           reduce using rule 32 (expression -> expression / term .)
    RETURN          reduce using rule 32 (expression -> expression / term .)
    IF              reduce using rule 32 (expression -> expression / term .)
    FOR             reduce using rule 32 (expression -> expression / term .)
    WHILE           reduce using rule 32 (expression -> expression / term .)
    {               reduce using rule 32 (expression -> expression / term .)


state 107

    (33) expression -> expression * term .

    +               reduce using rule 33 (expression -> expression * term .)
    -               reduce using rule 33 (expression -> expression * term .)
    /               reduce using rule 33 (expression -> expression * term .)
    *               reduce using rule 33 (expression -> expression * term .)
    EQL             reduce using rule 33 (expression -> expression * term .)
    NEQ             reduce using rule 33 (expression -> expression * term .)
    GT              reduce using rule 33 (expression -> expression * term .)
    GTE             reduce using rule 33 (expression -> expression * term .)
    LT              reduce using rule 33 (expression -> expression * term .)
    LTE             reduce using rule 33 (expression -> expression * term .)
    TRANSPOSE       reduce using rule 33 (expression -> expression * term .)
    ,               reduce using rule 33 (expression -> expression * term .)
    ;               reduce using rule 33 (expression -> expression * term .)
    :               reduce using rule 33 (expression -> expression * term .)
    ]               reduce using rule 33 (expression -> expression * term .)
    )               reduce using rule 33 (expression -> expression * term .)
    ID              reduce using rule 33 (expression -> expression * term .)
    PRINT           reduce using rule 33 (expression -> expression * term .)
    CONTINUE        reduce using rule 33 (expression -> expression * term .)
    BREAK           reduce using rule 33 (expression -> expression * term .)
    RETURN          reduce using rule 33 (expression -> expression * term .)
    IF              reduce using rule 33 (expression -> expression * term .)
    FOR             reduce using rule 33 (expression -> expression * term .)
    WHILE           reduce using rule 33 (expression -> expression * term .)
    {               reduce using rule 33 (expression -> expression * term .)


state 108

    (34) expression -> expression EQL term .

    +               reduce using rule 34 (expression -> expression EQL term .)
    -               reduce using rule 34 (expression -> expression EQL term .)
    /               reduce using rule 34 (expression -> expression EQL term .)
    *               reduce using rule 34 (expression -> expression EQL term .)
    EQL             reduce using rule 34 (expression -> expression EQL term .)
    NEQ             reduce using rule 34 (expression -> expression EQL term .)
    GT              reduce using rule 34 (expression -> expression EQL term .)
    GTE             reduce using rule 34 (expression -> expression EQL term .)
    LT              reduce using rule 34 (expression -> expression EQL term .)
    LTE             reduce using rule 34 (expression -> expression EQL term .)
    TRANSPOSE       reduce using rule 34 (expression -> expression EQL term .)
    ,               reduce using rule 34 (expression -> expression EQL term .)
    ;               reduce using rule 34 (expression -> expression EQL term .)
    :               reduce using rule 34 (expression -> expression EQL term .)
    ]               reduce using rule 34 (expression -> expression EQL term .)
    )               reduce using rule 34 (expression -> expression EQL term .)
    ID              reduce using rule 34 (expression -> expression EQL term .)
    PRINT           reduce using rule 34 (expression -> expression EQL term .)
    CONTINUE        reduce using rule 34 (expression -> expression EQL term .)
    BREAK           reduce using rule 34 (expression -> expression EQL term .)
    RETURN          reduce using rule 34 (expression -> expression EQL term .)
    IF              reduce using rule 34 (expression -> expression EQL term .)
    FOR             reduce using rule 34 (expression -> expression EQL term .)
    WHILE           reduce using rule 34 (expression -> expression EQL term .)
    {               reduce using rule 34 (expression -> expression EQL term .)


state 109

    (35) expression -> expression NEQ term .

    +               reduce using rule 35 (expression -> expression NEQ term .)
    -               reduce using rule 35 (expression -> expression NEQ term .)
    /               reduce using rule 35 (expression -> expression NEQ term .)
    *               reduce using rule 35 (expression -> expression NEQ term .)
    EQL             reduce using rule 35 (expression -> expression NEQ term .)
    NEQ             reduce using rule 35 (expression -> expression NEQ term .)
    GT              reduce using rule 35 (expression -> expression NEQ term .)
    GTE             reduce using rule 35 (expression -> expression NEQ term .)
    LT              reduce using rule 35 (expression -> expression NEQ term .)
    LTE             reduce using rule 35 (expression -> expression NEQ term .)
    TRANSPOSE       reduce using rule 35 (expression -> expression NEQ term .)
    ,               reduce using rule 35 (expression -> expression NEQ term .)
    ;               reduce using rule 35 (expression -> expression NEQ term .)
    :               reduce using rule 35 (expression -> expression NEQ term .)
    ]               reduce using rule 35 (expression -> expression NEQ term .)
    )               reduce using rule 35 (expression -> expression NEQ term .)
    ID              reduce using rule 35 (expression -> expression NEQ term .)
    PRINT           reduce using rule 35 (expression -> expression NEQ term .)
    CONTINUE        reduce using rule 35 (expression -> expression NEQ term .)
    BREAK           reduce using rule 35 (expression -> expression NEQ term .)
    RETURN          reduce using rule 35 (expression -> expression NEQ term .)
    IF              reduce using rule 35 (expression -> expression NEQ term .)
    FOR             reduce using rule 35 (expression -> expression NEQ term .)
    WHILE           reduce using rule 35 (expression -> expression NEQ term .)
    {               reduce using rule 35 (expression -> expression NEQ term .)


state 110

    (36) expression -> expression GT term .

    +               reduce using rule 36 (expression -> expression GT term .)
    -               reduce using rule 36 (expression -> expression GT term .)
    /               reduce using rule 36 (expression -> expression GT term .)
    *               reduce using rule 36 (expression -> expression GT term .)
    EQL             reduce using rule 36 (expression -> expression GT term .)
    NEQ             reduce using rule 36 (expression -> expression GT term .)
    GT              reduce using rule 36 (expression -> expression GT term .)
    GTE             reduce using rule 36 (expression -> expression GT term .)
    LT              reduce using rule 36 (expression -> expression GT term .)
    LTE             reduce using rule 36 (expression -> expression GT term .)
    TRANSPOSE       reduce using rule 36 (expression -> expression GT term .)
    ,               reduce using rule 36 (expression -> expression GT term .)
    ;               reduce using rule 36 (expression -> expression GT term .)
    :               reduce using rule 36 (expression -> expression GT term .)
    ]               reduce using rule 36 (expression -> expression GT term .)
    )               reduce using rule 36 (expression -> expression GT term .)
    ID              reduce using rule 36 (expression -> expression GT term .)
    PRINT           reduce using rule 36 (expression -> expression GT term .)
    CONTINUE        reduce using rule 36 (expression -> expression GT term .)
    BREAK           reduce using rule 36 (expression -> expression GT term .)
    RETURN          reduce using rule 36 (expression -> expression GT term .)
    IF              reduce using rule 36 (expression -> expression GT term .)
    FOR             reduce using rule 36 (expression -> expression GT term .)
    WHILE           reduce using rule 36 (expression -> expression GT term .)
    {               reduce using rule 36 (expression -> expression GT term .)


state 111

    (37) expression -> expression GTE term .

    +               reduce using rule 37 (expression -> expression GTE term .)
    -               reduce using rule 37 (expression -> expression GTE term .)
    /               reduce using rule 37 (expression -> expression GTE term .)
    *               reduce using rule 37 (expression -> expression GTE term .)
    EQL             reduce using rule 37 (expression -> expression GTE term .)
    NEQ             reduce using rule 37 (expression -> expression GTE term .)
    GT              reduce using rule 37 (expression -> expression GTE term .)
    GTE             reduce using rule 37 (expression -> expression GTE term .)
    LT              reduce using rule 37 (expression -> expression GTE term .)
    LTE             reduce using rule 37 (expression -> expression GTE term .)
    TRANSPOSE       reduce using rule 37 (expression -> expression GTE term .)
    ,               reduce using rule 37 (expression -> expression GTE term .)
    ;               reduce using rule 37 (expression -> expression GTE term .)
    :               reduce using rule 37 (expression -> expression GTE term .)
    ]               reduce using rule 37 (expression -> expression GTE term .)
    )               reduce using rule 37 (expression -> expression GTE term .)
    ID              reduce using rule 37 (expression -> expression GTE term .)
    PRINT           reduce using rule 37 (expression -> expression GTE term .)
    CONTINUE        reduce using rule 37 (expression -> expression GTE term .)
    BREAK           reduce using rule 37 (expression -> expression GTE term .)
    RETURN          reduce using rule 37 (expression -> expression GTE term .)
    IF              reduce using rule 37 (expression -> expression GTE term .)
    FOR             reduce using rule 37 (expression -> expression GTE term .)
    WHILE           reduce using rule 37 (expression -> expression GTE term .)
    {               reduce using rule 37 (expression -> expression GTE term .)


state 112

    (38) expression -> expression LT term .

    +               reduce using rule 38 (expression -> expression LT term .)
    -               reduce using rule 38 (expression -> expression LT term .)
    /               reduce using rule 38 (expression -> expression LT term .)
    *               reduce using rule 38 (expression -> expression LT term .)
    EQL             reduce using rule 38 (expression -> expression LT term .)
    NEQ             reduce using rule 38 (expression -> expression LT term .)
    GT              reduce using rule 38 (expression -> expression LT term .)
    GTE             reduce using rule 38 (expression -> expression LT term .)
    LT              reduce using rule 38 (expression -> expression LT term .)
    LTE             reduce using rule 38 (expression -> expression LT term .)
    TRANSPOSE       reduce using rule 38 (expression -> expression LT term .)
    ,               reduce using rule 38 (expression -> expression LT term .)
    ;               reduce using rule 38 (expression -> expression LT term .)
    :               reduce using rule 38 (expression -> expression LT term .)
    ]               reduce using rule 38 (expression -> expression LT term .)
    )               reduce using rule 38 (expression -> expression LT term .)
    ID              reduce using rule 38 (expression -> expression LT term .)
    PRINT           reduce using rule 38 (expression -> expression LT term .)
    CONTINUE        reduce using rule 38 (expression -> expression LT term .)
    BREAK           reduce using rule 38 (expression -> expression LT term .)
    RETURN          reduce using rule 38 (expression -> expression LT term .)
    IF              reduce using rule 38 (expression -> expression LT term .)
    FOR             reduce using rule 38 (expression -> expression LT term .)
    WHILE           reduce using rule 38 (expression -> expression LT term .)
    {               reduce using rule 38 (expression -> expression LT term .)


state 113

    (39) expression -> expression LTE term .

    +               reduce using rule 39 (expression -> expression LTE term .)
    -               reduce using rule 39 (expression -> expression LTE term .)
    /               reduce using rule 39 (expression -> expression LTE term .)
    *               reduce using rule 39 (expression -> expression LTE term .)
    EQL             reduce using rule 39 (expression -> expression LTE term .)
    NEQ             reduce using rule 39 (expression -> expression LTE term .)
    GT              reduce using rule 39 (expression -> expression LTE term .)
    GTE             reduce using rule 39 (expression -> expression LTE term .)
    LT              reduce using rule 39 (expression -> expression LTE term .)
    LTE             reduce using rule 39 (expression -> expression LTE term .)
    TRANSPOSE       reduce using rule 39 (expression -> expression LTE term .)
    ,               reduce using rule 39 (expression -> expression LTE term .)
    ;               reduce using rule 39 (expression -> expression LTE term .)
    :               reduce using rule 39 (expression -> expression LTE term .)
    ]               reduce using rule 39 (expression -> expression LTE term .)
    )               reduce using rule 39 (expression -> expression LTE term .)
    ID              reduce using rule 39 (expression -> expression LTE term .)
    PRINT           reduce using rule 39 (expression -> expression LTE term .)
    CONTINUE        reduce using rule 39 (expression -> expression LTE term .)
    BREAK           reduce using rule 39 (expression -> expression LTE term .)
    RETURN          reduce using rule 39 (expression -> expression LTE term .)
    IF              reduce using rule 39 (expression -> expression LTE term .)
    FOR             reduce using rule 39 (expression -> expression LTE term .)
    WHILE           reduce using rule 39 (expression -> expression LTE term .)
    {               reduce using rule 39 (expression -> expression LTE term .)


state 114

    (29) expression -> built_in_function ( expression_list . )
    (26) expression_list -> expression_list . , expression

    )               shift and go to state 125
    ,               shift and go to state 66


state 115

    (67) term -> ( expression ) .

    +               reduce using rule 67 (term -> ( expression ) .)
    -               reduce using rule 67 (term -> ( expression ) .)
    /               reduce using rule 67 (term -> ( expression ) .)
    *               reduce using rule 67 (term -> ( expression ) .)
    EQL             reduce using rule 67 (term -> ( expression ) .)
    NEQ             reduce using rule 67 (term -> ( expression ) .)
    GT              reduce using rule 67 (term -> ( expression ) .)
    GTE             reduce using rule 67 (term -> ( expression ) .)
    LT              reduce using rule 67 (term -> ( expression ) .)
    LTE             reduce using rule 67 (term -> ( expression ) .)
    TRANSPOSE       reduce using rule 67 (term -> ( expression ) .)
    ,               reduce using rule 67 (term -> ( expression ) .)
    ;               reduce using rule 67 (term -> ( expression ) .)
    :               reduce using rule 67 (term -> ( expression ) .)
    ]               reduce using rule 67 (term -> ( expression ) .)
    )               reduce using rule 67 (term -> ( expression ) .)
    ID              reduce using rule 67 (term -> ( expression ) .)
    PRINT           reduce using rule 67 (term -> ( expression ) .)
    CONTINUE        reduce using rule 67 (term -> ( expression ) .)
    BREAK           reduce using rule 67 (term -> ( expression ) .)
    RETURN          reduce using rule 67 (term -> ( expression ) .)
    IF              reduce using rule 67 (term -> ( expression ) .)
    FOR             reduce using rule 67 (term -> ( expression ) .)
    WHILE           reduce using rule 67 (term -> ( expression ) .)
    {               reduce using rule 67 (term -> ( expression ) .)


state 116

    (42) expression -> ID dot_operation term .

    +               reduce using rule 42 (expression -> ID dot_operation term .)
    -               reduce using rule 42 (expression -> ID dot_operation term .)
    /               reduce using rule 42 (expression -> ID dot_operation term .)
    *               reduce using rule 42 (expression -> ID dot_operation term .)
    EQL             reduce using rule 42 (expression -> ID dot_operation term .)
    NEQ             reduce using rule 42 (expression -> ID dot_operation term .)
    GT              reduce using rule 42 (expression -> ID dot_operation term .)
    GTE             reduce using rule 42 (expression -> ID dot_operation term .)
    LT              reduce using rule 42 (expression -> ID dot_operation term .)
    LTE             reduce using rule 42 (expression -> ID dot_operation term .)
    TRANSPOSE       reduce using rule 42 (expression -> ID dot_operation term .)
    ,               reduce using rule 42 (expression -> ID dot_operation term .)
    ;               reduce using rule 42 (expression -> ID dot_operation term .)
    :               reduce using rule 42 (expression -> ID dot_operation term .)
    ]               reduce using rule 42 (expression -> ID dot_operation term .)
    )               reduce using rule 42 (expression -> ID dot_operation term .)
    ID              reduce using rule 42 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 42 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 42 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 42 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 42 (expression -> ID dot_operation term .)
    IF              reduce using rule 42 (expression -> ID dot_operation term .)
    FOR             reduce using rule 42 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 42 (expression -> ID dot_operation term .)
    {               reduce using rule 42 (expression -> ID dot_operation term .)


state 117

    (43) expression -> vector dot_operation term .

    +               reduce using rule 43 (expression -> vector dot_operation term .)
    -               reduce using rule 43 (expression -> vector dot_operation term .)
    /               reduce using rule 43 (expression -> vector dot_operation term .)
    *               reduce using rule 43 (expression -> vector dot_operation term .)
    EQL             reduce using rule 43 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 43 (expression -> vector dot_operation term .)
    GT              reduce using rule 43 (expression -> vector dot_operation term .)
    GTE             reduce using rule 43 (expression -> vector dot_operation term .)
    LT              reduce using rule 43 (expression -> vector dot_operation term .)
    LTE             reduce using rule 43 (expression -> vector dot_operation term .)
    TRANSPOSE       reduce using rule 43 (expression -> vector dot_operation term .)
    ,               reduce using rule 43 (expression -> vector dot_operation term .)
    ;               reduce using rule 43 (expression -> vector dot_operation term .)
    :               reduce using rule 43 (expression -> vector dot_operation term .)
    ]               reduce using rule 43 (expression -> vector dot_operation term .)
    )               reduce using rule 43 (expression -> vector dot_operation term .)
    ID              reduce using rule 43 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 43 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 43 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 43 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 43 (expression -> vector dot_operation term .)
    IF              reduce using rule 43 (expression -> vector dot_operation term .)
    FOR             reduce using rule 43 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 43 (expression -> vector dot_operation term .)
    {               reduce using rule 43 (expression -> vector dot_operation term .)


state 118

    (48) vector -> [ vector_contents ] .

    DOTADD          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 48 (vector -> [ vector_contents ] .)
    +               reduce using rule 48 (vector -> [ vector_contents ] .)
    -               reduce using rule 48 (vector -> [ vector_contents ] .)
    /               reduce using rule 48 (vector -> [ vector_contents ] .)
    *               reduce using rule 48 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 48 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 48 (vector -> [ vector_contents ] .)
    GT              reduce using rule 48 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 48 (vector -> [ vector_contents ] .)
    LT              reduce using rule 48 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 48 (vector -> [ vector_contents ] .)
    TRANSPOSE       reduce using rule 48 (vector -> [ vector_contents ] .)
    ,               reduce using rule 48 (vector -> [ vector_contents ] .)
    ;               reduce using rule 48 (vector -> [ vector_contents ] .)
    :               reduce using rule 48 (vector -> [ vector_contents ] .)
    ]               reduce using rule 48 (vector -> [ vector_contents ] .)
    )               reduce using rule 48 (vector -> [ vector_contents ] .)
    ID              reduce using rule 48 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 48 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 48 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 48 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 48 (vector -> [ vector_contents ] .)
    IF              reduce using rule 48 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 48 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 48 (vector -> [ vector_contents ] .)
    {               reduce using rule 48 (vector -> [ vector_contents ] .)


state 119

    (50) vector_contents -> vector_contents , . vector_element
    (52) vector_element -> . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    vector_element                 shift and go to state 126
    term                           shift and go to state 92
    vector                         shift and go to state 81

state 120

    (61) if -> IF condition statement ELSE . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 127
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 121

    (62) condition -> ( expression ) .

    ID              reduce using rule 62 (condition -> ( expression ) .)
    PRINT           reduce using rule 62 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 62 (condition -> ( expression ) .)
    BREAK           reduce using rule 62 (condition -> ( expression ) .)
    RETURN          reduce using rule 62 (condition -> ( expression ) .)
    IF              reduce using rule 62 (condition -> ( expression ) .)
    FOR             reduce using rule 62 (condition -> ( expression ) .)
    WHILE           reduce using rule 62 (condition -> ( expression ) .)
    {               reduce using rule 62 (condition -> ( expression ) .)


state 122

    (13) for -> FOR ID ASSIGN range . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 128
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 123

    (54) slice_contents -> slice_contents , range .

    ]               reduce using rule 54 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 54 (slice_contents -> slice_contents , range .)


state 124

    (56) range -> expression : expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    ]               reduce using rule 56 (range -> expression : expression .)
    ,               reduce using rule 56 (range -> expression : expression .)
    ID              reduce using rule 56 (range -> expression : expression .)
    PRINT           reduce using rule 56 (range -> expression : expression .)
    CONTINUE        reduce using rule 56 (range -> expression : expression .)
    BREAK           reduce using rule 56 (range -> expression : expression .)
    RETURN          reduce using rule 56 (range -> expression : expression .)
    IF              reduce using rule 56 (range -> expression : expression .)
    FOR             reduce using rule 56 (range -> expression : expression .)
    WHILE           reduce using rule 56 (range -> expression : expression .)
    {               reduce using rule 56 (range -> expression : expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 125

    (29) expression -> built_in_function ( expression_list ) .

    +               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    -               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    /               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    *               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    EQL             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    NEQ             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    GT              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    GTE             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    LT              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    LTE             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    TRANSPOSE       reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ,               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ;               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    :               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ]               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    )               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ID              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    PRINT           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    CONTINUE        reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    BREAK           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    RETURN          reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    IF              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    FOR             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    WHILE           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    {               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)


state 126

    (50) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 50 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 50 (vector_contents -> vector_contents , vector_element .)


state 127

    (61) if -> IF condition statement ELSE statement .

    ID              reduce using rule 61 (if -> IF condition statement ELSE statement .)
    PRINT           reduce using rule 61 (if -> IF condition statement ELSE statement .)
    CONTINUE        reduce using rule 61 (if -> IF condition statement ELSE statement .)
    BREAK           reduce using rule 61 (if -> IF condition statement ELSE statement .)
    RETURN          reduce using rule 61 (if -> IF condition statement ELSE statement .)
    IF              reduce using rule 61 (if -> IF condition statement ELSE statement .)
    FOR             reduce using rule 61 (if -> IF condition statement ELSE statement .)
    WHILE           reduce using rule 61 (if -> IF condition statement ELSE statement .)
    {               reduce using rule 61 (if -> IF condition statement ELSE statement .)
    $end            reduce using rule 61 (if -> IF condition statement ELSE statement .)
    }               reduce using rule 61 (if -> IF condition statement ELSE statement .)
    ELSE            reduce using rule 61 (if -> IF condition statement ELSE statement .)


state 128

    (13) for -> FOR ID ASSIGN range statement .

    ID              reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    PRINT           reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    CONTINUE        reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    BREAK           reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    RETURN          reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    IF              reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    FOR             reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    WHILE           reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    {               reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    $end            reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    }               reduce using rule 13 (for -> FOR ID ASSIGN range statement .)
    ELSE            reduce using rule 13 (for -> FOR ID ASSIGN range statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 101 resolved as shift
