Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    /               reduce using rule 39 (expression -> expression GTE term .)
    *               reduce using rule 39 (expression -> expression GTE term .)
    EQL             reduce using rule 39 (expression -> expression GTE term .)
    NEQ             reduce using rule 39 (expression -> expression GTE term .)
    GT              reduce using rule 39 (expression -> expression GTE term .)
    GTE             reduce using rule 39 (expression -> expression GTE term .)
    LT              reduce using rule 39 (expression -> expression GTE term .)
    LTE             reduce using rule 39 (expression -> expression GTE term .)
    TRANSPOSE       reduce using rule 39 (expression -> expression GTE term .)
    ,               reduce using rule 39 (expression -> expression GTE term .)
    ;               reduce using rule 39 (expression -> expression GTE term .)
    :               reduce using rule 39 (expression -> expression GTE term .)
    ]               reduce using rule 39 (expression -> expression GTE term .)
    )               reduce using rule 39 (expression -> expression GTE term .)
    {               reduce using rule 39 (expression -> expression GTE term .)
    ID              reduce using rule 39 (expression -> expression GTE term .)
    PRINT           reduce using rule 39 (expression -> expression GTE term .)
    CONTINUE        reduce using rule 39 (expression -> expression GTE term .)
    BREAK           reduce using rule 39 (expression -> expression GTE term .)
    RETURN          reduce using rule 39 (expression -> expression GTE term .)
    IF              reduce using rule 39 (expression -> expression GTE term .)
    FOR             reduce using rule 39 (expression -> expression GTE term .)
    WHILE           reduce using rule 39 (expression -> expression GTE term .)


state 108

    (40) expression -> expression LT term .

    +               reduce using rule 40 (expression -> expression LT term .)
    -               reduce using rule 40 (expression -> expression LT term .)
    /               reduce using rule 40 (expression -> expression LT term .)
    *               reduce using rule 40 (expression -> expression LT term .)
    EQL             reduce using rule 40 (expression -> expression LT term .)
    NEQ             reduce using rule 40 (expression -> expression LT term .)
    GT              reduce using rule 40 (expression -> expression LT term .)
    GTE             reduce using rule 40 (expression -> expression LT term .)
    LT              reduce using rule 40 (expression -> expression LT term .)
    LTE             reduce using rule 40 (expression -> expression LT term .)
    TRANSPOSE       reduce using rule 40 (expression -> expression LT term .)
    ,               reduce using rule 40 (expression -> expression LT term .)
    ;               reduce using rule 40 (expression -> expression LT term .)
    :               reduce using rule 40 (expression -> expression LT term .)
    ]               reduce using rule 40 (expression -> expression LT term .)
    )               reduce using rule 40 (expression -> expression LT term .)
    {               reduce using rule 40 (expression -> expression LT term .)
    ID              reduce using rule 40 (expression -> expression LT term .)
    PRINT           reduce using rule 40 (expression -> expression LT term .)
    CONTINUE        reduce using rule 40 (expression -> expression LT term .)
    BREAK           reduce using rule 40 (expression -> expression LT term .)
    RETURN          reduce using rule 40 (expression -> expression LT term .)
    IF              reduce using rule 40 (expression -> expression LT term .)
    FOR             reduce using rule 40 (expression -> expression LT term .)
    WHILE           reduce using rule 40 (expression -> expression LT term .)


state 109

    (41) expression -> expression LTE term .

    +               reduce using rule 41 (expression -> expression LTE term .)
    -               reduce using rule 41 (expression -> expression LTE term .)
    /               reduce using rule 41 (expression -> expression LTE term .)
    *               reduce using rule 41 (expression -> expression LTE term .)
    EQL             reduce using rule 41 (expression -> expression LTE term .)
    NEQ             reduce using rule 41 (expression -> expression LTE term .)
    GT              reduce using rule 41 (expression -> expression LTE term .)
    GTE             reduce using rule 41 (expression -> expression LTE term .)
    LT              reduce using rule 41 (expression -> expression LTE term .)
    LTE             reduce using rule 41 (expression -> expression LTE term .)
    TRANSPOSE       reduce using rule 41 (expression -> expression LTE term .)
    ,               reduce using rule 41 (expression -> expression LTE term .)
    ;               reduce using rule 41 (expression -> expression LTE term .)
    :               reduce using rule 41 (expression -> expression LTE term .)
    ]               reduce using rule 41 (expression -> expression LTE term .)
    )               reduce using rule 41 (expression -> expression LTE term .)
    {               reduce using rule 41 (expression -> expression LTE term .)
    ID              reduce using rule 41 (expression -> expression LTE term .)
    PRINT           reduce using rule 41 (expression -> expression LTE term .)
    CONTINUE        reduce using rule 41 (expression -> expression LTE term .)
    BREAK           reduce using rule 41 (expression -> expression LTE term .)
    RETURN          reduce using rule 41 (expression -> expression LTE term .)
    IF              reduce using rule 41 (expression -> expression LTE term .)
    FOR             reduce using rule 41 (expression -> expression LTE term .)
    WHILE           reduce using rule 41 (expression -> expression LTE term .)


state 110

    (28) expression -> built_in_function ( expression_list . )
    (29) expression_list -> expression_list . , expression

    )               shift and go to state 123
    ,               shift and go to state 124


state 111

    (30) expression_list -> expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    )               reduce using rule 30 (expression_list -> expression .)
    ,               reduce using rule 30 (expression_list -> expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 112

    (67) term -> ( expression ) .

    +               reduce using rule 67 (term -> ( expression ) .)
    -               reduce using rule 67 (term -> ( expression ) .)
    /               reduce using rule 67 (term -> ( expression ) .)
    *               reduce using rule 67 (term -> ( expression ) .)
    EQL             reduce using rule 67 (term -> ( expression ) .)
    NEQ             reduce using rule 67 (term -> ( expression ) .)
    GT              reduce using rule 67 (term -> ( expression ) .)
    GTE             reduce using rule 67 (term -> ( expression ) .)
    LT              reduce using rule 67 (term -> ( expression ) .)
    LTE             reduce using rule 67 (term -> ( expression ) .)
    TRANSPOSE       reduce using rule 67 (term -> ( expression ) .)
    ,               reduce using rule 67 (term -> ( expression ) .)
    ;               reduce using rule 67 (term -> ( expression ) .)
    :               reduce using rule 67 (term -> ( expression ) .)
    ]               reduce using rule 67 (term -> ( expression ) .)
    )               reduce using rule 67 (term -> ( expression ) .)
    {               reduce using rule 67 (term -> ( expression ) .)
    ID              reduce using rule 67 (term -> ( expression ) .)
    PRINT           reduce using rule 67 (term -> ( expression ) .)
    CONTINUE        reduce using rule 67 (term -> ( expression ) .)
    BREAK           reduce using rule 67 (term -> ( expression ) .)
    RETURN          reduce using rule 67 (term -> ( expression ) .)
    IF              reduce using rule 67 (term -> ( expression ) .)
    FOR             reduce using rule 67 (term -> ( expression ) .)
    WHILE           reduce using rule 67 (term -> ( expression ) .)


state 113

    (44) expression -> ID dot_operation term .

    +               reduce using rule 44 (expression -> ID dot_operation term .)
    -               reduce using rule 44 (expression -> ID dot_operation term .)
    /               reduce using rule 44 (expression -> ID dot_operation term .)
    *               reduce using rule 44 (expression -> ID dot_operation term .)
    EQL             reduce using rule 44 (expression -> ID dot_operation term .)
    NEQ             reduce using rule 44 (expression -> ID dot_operation term .)
    GT              reduce using rule 44 (expression -> ID dot_operation term .)
    GTE             reduce using rule 44 (expression -> ID dot_operation term .)
    LT              reduce using rule 44 (expression -> ID dot_operation term .)
    LTE             reduce using rule 44 (expression -> ID dot_operation term .)
    TRANSPOSE       reduce using rule 44 (expression -> ID dot_operation term .)
    ,               reduce using rule 44 (expression -> ID dot_operation term .)
    ;               reduce using rule 44 (expression -> ID dot_operation term .)
    :               reduce using rule 44 (expression -> ID dot_operation term .)
    ]               reduce using rule 44 (expression -> ID dot_operation term .)
    )               reduce using rule 44 (expression -> ID dot_operation term .)
    {               reduce using rule 44 (expression -> ID dot_operation term .)
    ID              reduce using rule 44 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 44 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 44 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 44 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 44 (expression -> ID dot_operation term .)
    IF              reduce using rule 44 (expression -> ID dot_operation term .)
    FOR             reduce using rule 44 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 44 (expression -> ID dot_operation term .)


state 114

    (45) expression -> vector dot_operation term .

    +               reduce using rule 45 (expression -> vector dot_operation term .)
    -               reduce using rule 45 (expression -> vector dot_operation term .)
    /               reduce using rule 45 (expression -> vector dot_operation term .)
    *               reduce using rule 45 (expression -> vector dot_operation term .)
    EQL             reduce using rule 45 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 45 (expression -> vector dot_operation term .)
    GT              reduce using rule 45 (expression -> vector dot_operation term .)
    GTE             reduce using rule 45 (expression -> vector dot_operation term .)
    LT              reduce using rule 45 (expression -> vector dot_operation term .)
    LTE             reduce using rule 45 (expression -> vector dot_operation term .)
    TRANSPOSE       reduce using rule 45 (expression -> vector dot_operation term .)
    ,               reduce using rule 45 (expression -> vector dot_operation term .)
    ;               reduce using rule 45 (expression -> vector dot_operation term .)
    :               reduce using rule 45 (expression -> vector dot_operation term .)
    ]               reduce using rule 45 (expression -> vector dot_operation term .)
    )               reduce using rule 45 (expression -> vector dot_operation term .)
    {               reduce using rule 45 (expression -> vector dot_operation term .)
    ID              reduce using rule 45 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 45 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 45 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 45 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 45 (expression -> vector dot_operation term .)
    IF              reduce using rule 45 (expression -> vector dot_operation term .)
    FOR             reduce using rule 45 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 45 (expression -> vector dot_operation term .)


state 115

    (50) vector -> [ vector_contents ] .

    DOTADD          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 50 (vector -> [ vector_contents ] .)
    +               reduce using rule 50 (vector -> [ vector_contents ] .)
    -               reduce using rule 50 (vector -> [ vector_contents ] .)
    /               reduce using rule 50 (vector -> [ vector_contents ] .)
    *               reduce using rule 50 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 50 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 50 (vector -> [ vector_contents ] .)
    GT              reduce using rule 50 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 50 (vector -> [ vector_contents ] .)
    LT              reduce using rule 50 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 50 (vector -> [ vector_contents ] .)
    TRANSPOSE       reduce using rule 50 (vector -> [ vector_contents ] .)
    ,               reduce using rule 50 (vector -> [ vector_contents ] .)
    ;               reduce using rule 50 (vector -> [ vector_contents ] .)
    :               reduce using rule 50 (vector -> [ vector_contents ] .)
    ]               reduce using rule 50 (vector -> [ vector_contents ] .)
    )               reduce using rule 50 (vector -> [ vector_contents ] .)
    {               reduce using rule 50 (vector -> [ vector_contents ] .)
    ID              reduce using rule 50 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 50 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 50 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 50 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 50 (vector -> [ vector_contents ] .)
    IF              reduce using rule 50 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 50 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 50 (vector -> [ vector_contents ] .)


state 116

    (52) vector_contents -> vector_contents , . vector_element
    (54) vector_element -> . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    vector_element                 shift and go to state 125
    term                           shift and go to state 87
    vector                         shift and go to state 76

state 117

    (63) if -> IF condition nested ELSE . nested
    (65) nested -> . { statements_list }
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    {               shift and go to state 89
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    nested                         shift and go to state 126
    statement                      shift and go to state 90
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 118

    (65) nested -> { statements_list . }
    (3) statements_list -> statements_list . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    }               shift and go to state 127
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    statement                      shift and go to state 21
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 119

    (64) condition -> ( expression ) .

    {               reduce using rule 64 (condition -> ( expression ) .)
    ID              reduce using rule 64 (condition -> ( expression ) .)
    PRINT           reduce using rule 64 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 64 (condition -> ( expression ) .)
    BREAK           reduce using rule 64 (condition -> ( expression ) .)
    RETURN          reduce using rule 64 (condition -> ( expression ) .)
    IF              reduce using rule 64 (condition -> ( expression ) .)
    FOR             reduce using rule 64 (condition -> ( expression ) .)
    WHILE           reduce using rule 64 (condition -> ( expression ) .)


state 120

    (13) for -> FOR ID ASSIGN expression . : expression nested
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    :               shift and go to state 128
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 121

    (56) slice_contents -> slice_contents , range .

    ]               reduce using rule 56 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 56 (slice_contents -> slice_contents , range .)


state 122

    (58) range -> expression : expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ]               reduce using rule 58 (range -> expression : expression .)
    ,               reduce using rule 58 (range -> expression : expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 123

    (28) expression -> built_in_function ( expression_list ) .

    +               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    -               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    /               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    *               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    EQL             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    NEQ             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    GT              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    GTE             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    LT              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    LTE             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    TRANSPOSE       reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ,               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ;               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    :               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ]               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    )               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    {               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ID              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    PRINT           reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    CONTINUE        reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    BREAK           reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    RETURN          reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    IF              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    FOR             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    WHILE           reduce using rule 28 (expression -> built_in_function ( expression_list ) .)


state 124

    (29) expression_list -> expression_list , . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 129
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 125

    (52) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 52 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 52 (vector_contents -> vector_contents , vector_element .)


state 126

    (63) if -> IF condition nested ELSE nested .

    ID              reduce using rule 63 (if -> IF condition nested ELSE nested .)
    PRINT           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    CONTINUE        reduce using rule 63 (if -> IF condition nested ELSE nested .)
    BREAK           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    RETURN          reduce using rule 63 (if -> IF condition nested ELSE nested .)
    IF              reduce using rule 63 (if -> IF condition nested ELSE nested .)
    FOR             reduce using rule 63 (if -> IF condition nested ELSE nested .)
    WHILE           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    $end            reduce using rule 63 (if -> IF condition nested ELSE nested .)
    ELSE            reduce using rule 63 (if -> IF condition nested ELSE nested .)
    }               reduce using rule 63 (if -> IF condition nested ELSE nested .)


state 127

    (65) nested -> { statements_list } .

    ELSE            reduce using rule 65 (nested -> { statements_list } .)
    ID              reduce using rule 65 (nested -> { statements_list } .)
    PRINT           reduce using rule 65 (nested -> { statements_list } .)
    CONTINUE        reduce using rule 65 (nested -> { statements_list } .)
    BREAK           reduce using rule 65 (nested -> { statements_list } .)
    RETURN          reduce using rule 65 (nested -> { statements_list } .)
    IF              reduce using rule 65 (nested -> { statements_list } .)
    FOR             reduce using rule 65 (nested -> { statements_list } .)
    WHILE           reduce using rule 65 (nested -> { statements_list } .)
    $end            reduce using rule 65 (nested -> { statements_list } .)
    }               reduce using rule 65 (nested -> { statements_list } .)


state 128

    (13) for -> FOR ID ASSIGN expression : . expression nested
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 130
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 129

    (29) expression_list -> expression_list , expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    )               reduce using rule 29 (expression_list -> expression_list , expression .)
    ,               reduce using rule 29 (expression_list -> expression_list , expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 130

    (13) for -> FOR ID ASSIGN expression : expression . nested
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE
    (65) nested -> . { statements_list }
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72
    {               shift and go to state 89
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    nested                         shift and go to state 131
    statement                      shift and go to state 90
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 131

    (13) for -> FOR ID ASSIGN expression : expression nested .

    ID              reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    PRINT           reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    CONTINUE        reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    BREAK           reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    RETURN          reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    IF              reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    FOR             reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    WHILE           reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    $end            reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    ELSE            reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)
    }               reduce using rule 13 (for -> FOR ID ASSIGN expression : expression nested .)

